absolute_path,relative_path
pythonProject\000001.jpg,000001.jpg
pythonProject\000002.jpg,000002.jpg
pythonProject\000003.png,000003.png
pythonProject\000004.jpg,000004.jpg
pythonProject\000005.jpg,000005.jpg
pythonProject\000006.jpg,000006.jpg
pythonProject\000007.jpg,000007.jpg
pythonProject\000008.jpg,000008.jpg
pythonProject\000009.jpg,000009.jpg
pythonProject\000010.png,000010.png
pythonProject\000011.jpg,000011.jpg
pythonProject\000012.png,000012.png
pythonProject\000013.jpg,000013.jpg
pythonProject\000014.jpg,000014.jpg
pythonProject\000015.jpg,000015.jpg
pythonProject\000016.jpg,000016.jpg
pythonProject\000017.jpg,000017.jpg
pythonProject\000018.jpg,000018.jpg
pythonProject\000019.jpg,000019.jpg
pythonProject\000020.jpg,000020.jpg
pythonProject\000021.jpg,000021.jpg
pythonProject\000022.jpg,000022.jpg
pythonProject\000023.jpg,000023.jpg
pythonProject\000024.jpg,000024.jpg
pythonProject\000025.jpg,000025.jpg
pythonProject\000026.jpg,000026.jpg
pythonProject\000027.jpg,000027.jpg
pythonProject\000028.jpg,000028.jpg
pythonProject\000029.jpg,000029.jpg
pythonProject\000030.jpg,000030.jpg
pythonProject\000031.jpg,000031.jpg
pythonProject\000032.jpg,000032.jpg
pythonProject\000033.jpg,000033.jpg
pythonProject\000034.png,000034.png
pythonProject\000035.jpg,000035.jpg
pythonProject\000036.jpg,000036.jpg
pythonProject\000037.jpg,000037.jpg
pythonProject\000038.jpg,000038.jpg
pythonProject\000039.jpg,000039.jpg
pythonProject\000040.jpg,000040.jpg
